movie_id,title,platform,genre,release_year,budget_million,box_office_million,critic_score,audience_score,views_million,region
630.0,Movie_630,Prime,Documentary,2018.0,287.38,763.61,44.0,3.7,278.46,EU
631.0,Movie_631,HBO,Thriller,2018.0,282.87,412.79,64.0,5.3,445.95,SA
632.0,,,Romance,2010.0,235.77,592.61,59.0,7.8,143.65,SA
633.0,Movie_633,HBO,Thriller,2002.0,297.41,1014.46,93.0,7.2,163.94,Oceania
634.0,Movie_634,Disney+,Action,,,627.44,57.0,8.8,57.89,
635.0,Movie_635,Disney+,Comedy,1998.0,288.87,1110.18,86.0,10.0,194.38,Africa
,Movie_636,Prime,Drama,,23.61,71.21,57.0,4.8,18.71,SA
637.0,Movie_637,Hulu,Comedy,1991.0,110.34,502.1,41.0,2.0,458.81,Asia
638.0,Movie_638,Netflix,Thriller,2018.0,68.39,283.26,49.0,1.3,336.59,SA
639.0,Movie_639,Prime,,2022.0,59.55,229.75,94.0,7.5,495.38,Oceania
640.0,Movie_640,Prime,Drama,1999.0,43.1,24.19,84.0,8.9,441.42,EU
641.0,Movie_641,Hulu,Thriller,2010.0,187.1,62.18,89.0,3.0,236.55,Oceania
642.0,Movie_642,Netflix,Documentary,2017.0,234.62,304.65,,2.4,259.89,SA
643.0,Movie_643,HBO,Sci-Fi,2000.0,,594.52,51.0,1.6,95.37,Africa
644.0,Movie_644,,Thriller,2023.0,,,86.0,8.4,231.07,SA
645.0,,Theater,Comedy,1997.0,243.53,533.65,52.0,3.8,451.52,
,,HBO,Drama,2011.0,191.15,852.06,89.0,4.6,,
,Movie_647,Prime,Comedy,1997.0,117.06,527.84,86.0,5.5,431.79,Africa
648.0,Movie_648,Netflix,,2004.0,202.56,926.33,96.0,8.6,170.54,
649.0,Movie_649,Prime,Thriller,2006.0,78.71,139.73,94.0,,449.77,
650.0,Movie_650,,Action,2012.0,104.21,369.73,50.0,6.5,470.45,
651.0,Movie_651,Prime,Documentary,2013.0,,434.11,58.0,,,Oceania
652.0,Movie_652,Prime,Thriller,2008.0,87.86,105.07,74.0,5.6,332.25,EU
653.0,Movie_653,HBO,Comedy,1994.0,141.53,165.27,78.0,,,Oceania
,Movie_654,HBO,Sci-Fi,2021.0,,509.7,92.0,9.8,417.79,
655.0,,HBO,Sci-Fi,1990.0,212.61,493.43,,2.8,480.81,
656.0,Movie_656,Theater,Romance,2012.0,19.6,82.43,85.0,1.1,387.56,
657.0,Movie_657,Disney+,Drama,1997.0,45.04,38.89,53.0,1.7,311.01,
658.0,Movie_658,HBO,Comedy,2002.0,3.34,12.54,93.0,4.4,303.44,Oceania
659.0,Movie_659,Netflix,Romance,1997.0,189.65,530.61,84.0,8.4,424.75,
660.0,Movie_660,Theater,Comedy,2012.0,134.85,222.95,83.0,,270.65,
661.0,Movie_661,,Drama,1990.0,41.15,107.66,63.0,5.1,401.95,
662.0,Movie_662,Netflix,Thriller,,287.42,491.41,80.0,4.0,254.49,Asia
663.0,Movie_663,Netflix,Thriller,2024.0,159.37,494.3,40.0,1.5,31.32,Africa
664.0,Movie_664,HBO,Sci-Fi,2013.0,73.33,171.52,90.0,5.1,192.04,Africa
665.0,Movie_665,Hulu,Thriller,2006.0,150.68,161.64,82.0,3.3,222.28,
666.0,Movie_666,Hulu,Thriller,1994.0,204.21,173.16,94.0,4.2,70.89,Asia
667.0,,Theater,Action,2009.0,23.8,,61.0,7.4,51.34,Asia
668.0,Movie_668,Hulu,Sci-Fi,2010.0,83.14,377.57,62.0,5.7,267.78,
669.0,Movie_669,Disney+,Romance,2020.0,242.28,464.35,95.0,,42.66,Oceania
670.0,Movie_670,HBO,Documentary,2025.0,138.44,518.47,93.0,9.7,,Oceania
,Movie_671,Hulu,Action,2000.0,164.43,558.36,,6.7,372.32,EU
672.0,Movie_672,Theater,Romance,2004.0,130.41,610.1,,7.9,482.22,
673.0,Movie_673,Disney+,Drama,2008.0,14.13,58.76,51.0,1.7,358.96,
674.0,Movie_674,Prime,Action,1996.0,,149.81,94.0,1.4,496.31,Oceania
675.0,Movie_675,Prime,Romance,2017.0,134.22,454.74,67.0,1.2,,Oceania
676.0,Movie_676,Disney+,Drama,1994.0,63.55,287.4,67.0,2.7,146.97,
677.0,,Theater,,1994.0,15.94,34.71,99.0,4.7,,EU
678.0,Movie_678,Disney+,Documentary,2019.0,253.25,464.95,98.0,9.4,351.11,EU
679.0,Movie_679,,Drama,2021.0,294.38,103.27,,,185.93,
,,HBO,Thriller,1997.0,238.15,996.61,58.0,3.6,8.96,EU
,Movie_681,Prime,Comedy,1999.0,256.28,1041.68,67.0,6.1,351.63,SA
682.0,Movie_682,Hulu,Drama,2021.0,73.35,58.02,98.0,,10.95,Oceania
683.0,Movie_683,Theater,Drama,2017.0,288.23,867.93,91.0,,315.63,Africa
684.0,,Prime,Documentary,,59.88,148.55,100.0,,81.89,Asia
,Movie_685,Hulu,Comedy,2020.0,285.48,244.92,,8.1,282.85,EU
686.0,Movie_686,Hulu,Thriller,1997.0,298.45,1464.99,76.0,9.9,252.01,EU
687.0,Movie_687,HBO,Romance,2014.0,213.81,279.89,65.0,3.3,6.86,Asia
688.0,Movie_688,Netflix,Romance,1998.0,294.36,181.33,74.0,5.6,181.5,EU
689.0,Movie_689,Netflix,Drama,1991.0,171.29,530.28,73.0,9.2,300.59,Asia
690.0,Movie_690,Disney+,Comedy,2004.0,78.6,296.53,74.0,8.1,,
691.0,Movie_691,HBO,Comedy,1992.0,131.66,59.57,79.0,5.4,444.33,SA
692.0,Movie_692,Hulu,Thriller,,178.47,606.08,55.0,9.5,241.98,SA
693.0,Movie_693,Theater,Documentary,1993.0,22.85,64.02,,1.5,364.24,Oceania
694.0,Movie_694,Netflix,Sci-Fi,,187.08,146.92,52.0,9.4,158.3,Africa
695.0,Movie_695,Hulu,Romance,2014.0,294.37,327.0,62.0,1.5,171.16,EU
,Movie_696,Netflix,Documentary,1999.0,57.84,171.75,99.0,5.9,97.31,Africa
697.0,Movie_697,Netflix,,2010.0,237.99,402.89,93.0,9.0,281.02,
698.0,,Netflix,Romance,2025.0,272.46,,61.0,3.4,157.35,SA
699.0,Movie_699,Theater,Documentary,2001.0,,1174.61,,5.3,42.28,
700.0,Movie_700,HBO,Romance,2016.0,288.08,1418.15,67.0,3.9,342.53,
701.0,Movie_701,Theater,Sci-Fi,1991.0,156.92,238.59,,,353.91,EU
702.0,Movie_702,Prime,Action,2002.0,293.22,1424.38,74.0,8.4,180.06,
703.0,Movie_703,Hulu,Sci-Fi,2021.0,227.44,529.21,99.0,7.4,38.45,SA
704.0,Movie_704,HBO,Thriller,,49.34,95.39,84.0,6.3,,Africa
705.0,,HBO,Action,,143.59,77.06,85.0,8.4,221.22,SA
706.0,,HBO,Drama,,215.78,118.25,47.0,4.5,334.37,EU
707.0,Movie_707,HBO,Documentary,2021.0,74.95,266.26,83.0,,157.78,SA
708.0,Movie_708,Theater,Action,2023.0,192.54,472.16,94.0,7.6,341.33,Asia
709.0,,HBO,Thriller,2000.0,200.31,273.35,94.0,4.2,435.76,Africa
710.0,Movie_710,Disney+,,1999.0,49.65,158.17,61.0,1.6,118.82,Asia
,Movie_711,,,2004.0,169.96,252.97,60.0,1.7,489.46,
,Movie_712,HBO,Romance,2006.0,231.72,698.61,65.0,2.0,193.25,Oceania
713.0,Movie_713,Hulu,Action,2007.0,150.17,298.58,79.0,8.8,133.7,EU
714.0,Movie_714,,Documentary,1998.0,4.62,19.27,,5.3,210.81,
,Movie_715,Disney+,Action,2014.0,3.7,15.38,64.0,7.4,47.29,Asia
716.0,,Hulu,Comedy,,107.75,274.07,80.0,4.5,62.94,SA
717.0,Movie_717,Netflix,Romance,2014.0,277.93,541.64,40.0,3.3,207.28,
718.0,,Prime,Documentary,,69.37,139.02,45.0,4.1,,SA
719.0,Movie_719,Netflix,Documentary,2019.0,190.67,779.24,,8.1,450.17,SA
720.0,Movie_720,Netflix,Drama,2009.0,67.4,,90.0,6.6,332.44,
721.0,Movie_721,,Sci-Fi,2010.0,97.18,124.64,62.0,9.4,52.7,
722.0,Movie_722,Netflix,Drama,,254.56,177.69,82.0,7.1,336.04,SA
723.0,,HBO,Documentary,2010.0,218.93,545.89,82.0,6.1,317.75,
724.0,Movie_724,Theater,Romance,2024.0,29.52,75.75,,6.5,402.9,Africa
725.0,Movie_725,Theater,Action,,129.18,549.31,71.0,9.5,412.64,Oceania
726.0,,Disney+,Action,2019.0,9.72,13.02,69.0,8.1,,Africa
727.0,Movie_727,Netflix,Romance,2001.0,144.79,302.71,52.0,1.2,207.12,EU
728.0,Movie_728,Disney+,Documentary,2007.0,199.07,816.09,,5.8,348.96,
,Movie_729,Hulu,Thriller,2010.0,36.43,151.95,57.0,,134.2,
730.0,,Prime,Action,,87.38,184.17,62.0,7.7,499.67,Oceania
731.0,Movie_731,Theater,Thriller,2010.0,119.95,294.82,54.0,2.9,87.75,SA
732.0,,Hulu,Action,,275.94,476.12,72.0,8.8,5.16,Africa
733.0,,Hulu,Action,1996.0,297.98,1395.44,60.0,9.6,74.49,
734.0,Movie_734,HBO,Sci-Fi,2012.0,14.43,12.38,96.0,3.1,387.96,SA
735.0,Movie_735,Prime,Sci-Fi,2021.0,228.54,1071.54,,8.9,223.45,EU
736.0,,Hulu,Comedy,2000.0,,394.11,,1.9,223.81,Oceania
737.0,Movie_737,Hulu,Drama,2011.0,118.34,,66.0,1.5,477.52,SA
738.0,Movie_738,Prime,Romance,2011.0,226.53,102.73,84.0,2.2,459.83,EU
739.0,Movie_739,Prime,,2014.0,275.61,698.75,83.0,1.5,155.67,
740.0,Movie_740,Hulu,Romance,2011.0,,632.41,57.0,,104.61,
741.0,Movie_741,Prime,Comedy,2017.0,173.56,,,1.5,424.26,EU
,Movie_742,Hulu,Sci-Fi,2018.0,107.78,364.85,90.0,3.4,453.02,Africa
,Movie_743,Hulu,,2002.0,236.48,1150.34,86.0,1.9,270.84,SA
744.0,Movie_744,,Thriller,2007.0,76.05,223.76,,3.7,314.75,Oceania
745.0,Movie_745,Netflix,Thriller,1991.0,,620.84,,1.8,128.53,Africa
746.0,Movie_746,Hulu,Documentary,2018.0,,67.28,81.0,7.0,400.42,Asia
,Movie_747,Disney+,,2010.0,197.33,446.56,46.0,2.2,316.1,EU
748.0,Movie_748,Theater,Documentary,2004.0,72.88,61.72,,8.7,251.81,Asia
749.0,Movie_749,Netflix,Romance,2016.0,58.29,185.37,87.0,8.4,,
750.0,Movie_750,Netflix,Drama,2020.0,275.55,1298.08,59.0,1.1,457.98,SA
751.0,Movie_751,Netflix,Action,2004.0,31.44,107.22,66.0,9.1,307.76,Africa
752.0,Movie_752,HBO,Thriller,2012.0,152.28,100.65,45.0,1.3,96.43,SA
753.0,Movie_753,,Sci-Fi,2013.0,67.03,131.84,66.0,3.2,303.23,SA
754.0,Movie_754,HBO,Sci-Fi,2002.0,12.64,36.51,48.0,1.3,338.76,
755.0,Movie_755,Hulu,Comedy,2011.0,11.77,25.84,92.0,4.0,262.93,EU
756.0,Movie_756,HBO,Sci-Fi,2022.0,53.39,,84.0,5.6,359.08,Africa
757.0,,HBO,Romance,1992.0,260.16,1074.19,96.0,8.2,290.77,SA
758.0,Movie_758,Theater,Thriller,2008.0,85.46,271.39,70.0,4.0,,Africa
,Movie_759,Disney+,Documentary,2012.0,285.19,586.14,60.0,7.3,26.94,Africa
760.0,Movie_760,HBO,Romance,,,262.38,,2.7,53.21,SA
761.0,,Theater,Comedy,2019.0,131.55,104.93,79.0,7.8,86.92,Oceania
762.0,Movie_762,Prime,,2014.0,174.45,343.32,87.0,3.1,345.12,Asia
763.0,Movie_763,Disney+,,1997.0,155.49,348.59,84.0,2.3,322.83,EU
764.0,Movie_764,HBO,Drama,2005.0,227.87,792.16,52.0,2.7,446.04,EU
765.0,Movie_765,Netflix,Comedy,,85.47,290.03,88.0,2.6,366.47,Oceania
,Movie_766,Prime,Drama,1990.0,106.56,67.08,62.0,5.6,254.23,
767.0,Movie_767,Prime,Action,1994.0,268.33,578.98,59.0,8.6,495.92,Oceania
768.0,Movie_768,Theater,Drama,1992.0,283.99,,76.0,1.7,133.13,
769.0,Movie_769,Prime,Action,1990.0,267.87,277.79,,7.4,416.61,
,Movie_770,Disney+,Action,1993.0,126.41,529.45,,6.9,213.45,Oceania
771.0,Movie_771,HBO,Drama,2024.0,234.33,116.46,67.0,8.9,324.4,EU
772.0,Movie_772,HBO,Comedy,2021.0,143.42,,56.0,3.2,363.66,Asia
773.0,Movie_773,Netflix,Documentary,2023.0,149.76,163.32,67.0,5.1,316.91,EU
774.0,Movie_774,Theater,Romance,2014.0,62.2,275.72,80.0,9.3,70.34,EU
,Movie_775,Netflix,Romance,1999.0,177.75,518.69,41.0,6.9,221.53,EU
776.0,Movie_776,Prime,Documentary,2010.0,56.65,78.6,64.0,4.5,280.76,Oceania
777.0,Movie_777,Netflix,Thriller,2016.0,100.14,266.51,97.0,2.2,424.54,Oceania
778.0,Movie_778,Disney+,Thriller,2016.0,,959.35,89.0,3.4,221.88,Oceania
779.0,Movie_779,HBO,Action,1991.0,62.92,302.21,,6.2,459.38,EU
780.0,Movie_780,Prime,Action,2002.0,,29.77,45.0,7.5,220.24,
781.0,Movie_781,Netflix,Comedy,1998.0,21.63,96.58,50.0,2.1,274.44,
,Movie_782,Theater,Sci-Fi,2025.0,282.29,1324.29,96.0,6.4,398.16,Africa
783.0,Movie_783,Disney+,,2011.0,152.57,702.92,100.0,6.0,291.58,
784.0,,Disney+,Action,2015.0,,405.58,77.0,5.6,480.11,
,Movie_785,Netflix,Romance,2001.0,243.45,793.69,,7.2,330.2,Africa
786.0,,HBO,Comedy,2006.0,250.91,550.77,84.0,8.5,261.4,EU
787.0,,Netflix,Drama,2003.0,100.33,384.89,50.0,3.9,11.89,Asia
788.0,Movie_788,,Comedy,2003.0,208.39,582.88,53.0,9.0,206.93,Asia
789.0,Movie_789,Netflix,,2023.0,231.57,806.78,41.0,2.4,149.69,
790.0,Movie_790,Disney+,Drama,2009.0,,455.21,79.0,2.6,374.08,Africa
791.0,Movie_791,Netflix,,2000.0,46.33,173.18,42.0,3.4,104.22,
792.0,,,Action,2005.0,262.89,1097.57,94.0,2.1,,EU
793.0,Movie_793,Theater,Comedy,2020.0,162.19,160.28,92.0,3.1,94.84,
794.0,Movie_794,Hulu,Comedy,1995.0,85.46,360.19,74.0,2.0,62.9,Asia
795.0,Movie_795,Netflix,Documentary,2008.0,128.14,363.84,72.0,8.4,155.57,Oceania
796.0,Movie_796,HBO,Romance,1993.0,12.23,52.22,,2.3,,Oceania
797.0,Movie_797,HBO,Romance,,39.23,,,,387.49,
,Movie_798,Theater,,2009.0,229.9,478.53,57.0,1.4,367.65,Africa
799.0,Movie_799,Disney+,Action,1999.0,1.0,4.6,88.0,9.5,398.69,
800.0,Movie_800,HBO,Action,2013.0,,185.88,91.0,7.4,134.78,SA
,Movie_801,HBO,Sci-Fi,2024.0,,671.03,100.0,,443.73,Asia
802.0,Movie_802,HBO,Documentary,2015.0,17.34,44.65,63.0,7.9,,
803.0,Movie_803,HBO,Romance,2010.0,291.95,793.01,84.0,5.6,168.24,SA
804.0,Movie_804,Prime,Drama,2010.0,68.61,,74.0,8.0,293.42,Africa
805.0,Movie_805,Prime,,1999.0,91.96,275.26,40.0,,51.54,
806.0,Movie_806,Disney+,Action,,91.88,168.0,75.0,6.8,365.09,
,Movie_807,Netflix,Comedy,2009.0,69.89,33.87,64.0,8.1,193.68,Oceania
808.0,Movie_808,HBO,Comedy,2006.0,1.44,,84.0,4.6,392.22,Asia
809.0,Movie_809,Theater,Sci-Fi,1996.0,219.07,72.29,88.0,1.0,246.5,Asia
810.0,Movie_810,Netflix,,1993.0,290.09,1420.94,99.0,8.6,90.52,Oceania
811.0,Movie_811,Theater,Action,,,329.34,82.0,4.4,367.41,Oceania
812.0,Movie_812,Netflix,Comedy,2003.0,199.25,429.83,,5.5,126.15,SA
813.0,Movie_813,Disney+,,1992.0,222.83,829.67,64.0,1.1,245.46,
814.0,Movie_814,HBO,Drama,,254.68,490.33,55.0,5.4,,Africa
815.0,Movie_815,HBO,Sci-Fi,2005.0,127.37,439.95,73.0,9.9,308.97,
816.0,,Hulu,,,,374.15,68.0,3.5,332.96,EU
817.0,Movie_817,Theater,Action,2013.0,98.26,466.71,58.0,4.6,189.4,Oceania
818.0,Movie_818,,Thriller,2023.0,214.07,466.89,62.0,7.2,,EU
819.0,Movie_819,,Action,2019.0,,976.34,,8.3,437.1,EU
820.0,Movie_820,,Romance,2007.0,55.3,85.71,64.0,4.8,354.0,SA
821.0,Movie_821,Hulu,Comedy,2008.0,111.91,554.47,55.0,3.8,356.85,Africa
822.0,Movie_822,Prime,,2020.0,270.68,113.99,93.0,9.4,126.28,Asia
823.0,Movie_823,,Drama,2008.0,242.2,759.68,90.0,7.1,328.44,
824.0,Movie_824,Prime,Sci-Fi,2008.0,,1004.5,48.0,2.1,99.18,Asia
825.0,Movie_825,Theater,Thriller,2011.0,226.52,800.48,40.0,,72.09,Africa
826.0,Movie_826,Theater,Documentary,2013.0,118.57,102.66,81.0,5.4,,Asia
827.0,Movie_827,Disney+,Comedy,2001.0,177.6,836.69,58.0,,311.23,Oceania
828.0,Movie_828,Disney+,Romance,,198.64,228.75,72.0,,215.55,Oceania
829.0,Movie_829,Prime,Drama,2020.0,24.46,78.93,73.0,8.9,144.15,SA
830.0,Movie_830,Hulu,,2025.0,163.8,,55.0,1.8,302.0,EU
831.0,Movie_831,Netflix,Documentary,2008.0,213.09,371.61,83.0,7.4,24.89,Africa
832.0,,Theater,Romance,2025.0,51.03,146.37,79.0,3.4,47.43,Africa
833.0,Movie_833,,,2019.0,234.41,529.96,94.0,7.8,16.53,Asia
834.0,Movie_834,HBO,Romance,2022.0,175.55,,57.0,7.5,249.63,
835.0,Movie_835,Theater,Sci-Fi,2007.0,285.71,315.25,73.0,,300.34,
836.0,Movie_836,,,2017.0,,30.99,64.0,5.6,,Asia
837.0,Movie_837,Disney+,Romance,2000.0,80.33,310.01,,2.3,,Africa
838.0,Movie_838,Netflix,Action,2022.0,180.86,817.57,84.0,8.8,115.27,Asia
839.0,Movie_839,Netflix,Drama,2006.0,89.67,,45.0,8.8,342.63,EU
840.0,Movie_840,HBO,Romance,1995.0,214.61,460.89,60.0,4.8,490.95,Asia
841.0,Movie_841,HBO,Documentary,,227.94,175.78,97.0,5.0,345.58,EU
842.0,Movie_842,Theater,Romance,2009.0,,11.96,45.0,3.7,441.61,Africa
843.0,Movie_843,Prime,Comedy,2016.0,154.64,527.33,71.0,7.4,474.1,SA
844.0,Movie_844,Disney+,Drama,,153.16,479.62,80.0,4.2,243.43,Oceania
845.0,Movie_845,Disney+,Comedy,1995.0,,118.78,87.0,3.4,351.19,EU
846.0,Movie_846,Theater,Drama,2003.0,279.94,391.61,82.0,4.9,426.0,SA
847.0,Movie_847,Hulu,Comedy,2000.0,248.42,,,1.8,178.37,SA
848.0,Movie_848,Prime,Romance,,209.47,884.85,70.0,7.7,130.77,EU
849.0,Movie_849,Theater,Romance,2015.0,214.58,1047.37,81.0,1.1,473.3,Africa
850.0,Movie_850,Prime,,,139.05,130.24,49.0,6.8,363.18,
851.0,Movie_851,Prime,Documentary,,276.38,383.6,69.0,2.6,,SA
852.0,Movie_852,Prime,Comedy,1999.0,208.68,914.34,,,224.6,SA
853.0,Movie_853,,Sci-Fi,1992.0,218.97,1019.17,91.0,6.7,,Africa
854.0,Movie_854,Disney+,Action,2002.0,258.65,587.72,57.0,9.9,273.58,Africa
855.0,Movie_855,,Comedy,2019.0,82.95,44.62,99.0,8.0,325.01,Asia
856.0,Movie_856,Prime,Comedy,,,,63.0,3.0,,Africa
857.0,Movie_857,Hulu,Action,2006.0,59.38,178.0,91.0,2.6,311.04,
858.0,Movie_858,,Romance,,104.26,223.81,100.0,8.8,270.09,
859.0,Movie_859,Theater,Comedy,2024.0,101.35,44.05,48.0,5.0,374.83,
860.0,Movie_860,Netflix,Romance,2015.0,293.58,892.86,70.0,2.2,363.81,Asia
861.0,Movie_861,Hulu,Action,1994.0,257.1,90.79,54.0,8.8,314.97,EU
862.0,Movie_862,,Romance,2018.0,210.65,842.74,43.0,8.3,179.96,
,Movie_863,Prime,Drama,2009.0,218.39,380.05,79.0,9.9,202.97,
864.0,Movie_864,Disney+,Sci-Fi,2010.0,169.06,82.71,48.0,9.2,485.22,
865.0,Movie_865,Netflix,Thriller,1999.0,,871.08,84.0,8.7,56.28,Oceania
866.0,Movie_866,,Comedy,1994.0,149.38,324.02,48.0,1.5,134.33,EU
867.0,Movie_867,HBO,Documentary,2025.0,114.77,559.72,,,246.25,Asia
868.0,Movie_868,Hulu,Sci-Fi,1995.0,49.75,142.17,43.0,6.1,,Asia
869.0,,Prime,Thriller,2015.0,236.08,376.22,,5.8,,
870.0,Movie_870,Netflix,,1993.0,220.6,801.74,,5.1,138.55,EU
871.0,Movie_871,Prime,Comedy,,,182.69,54.0,4.6,32.99,Oceania
872.0,Movie_872,Netflix,Romance,1990.0,8.53,38.81,74.0,4.9,353.02,
873.0,Movie_873,Hulu,Drama,2013.0,251.86,,96.0,6.1,119.18,Africa
874.0,Movie_874,Hulu,Action,2025.0,4.41,12.72,91.0,1.0,194.4,
875.0,Movie_875,HBO,Comedy,1995.0,211.41,113.67,44.0,3.3,221.91,
876.0,Movie_876,,Thriller,2020.0,291.11,670.36,94.0,,445.67,
877.0,Movie_877,Theater,Thriller,2009.0,131.86,,44.0,7.5,205.72,Africa
878.0,Movie_878,HBO,Drama,2013.0,71.26,291.21,59.0,2.6,,Asia
879.0,Movie_879,Prime,Drama,2014.0,211.76,286.79,54.0,5.9,262.21,Oceania
880.0,,HBO,Comedy,2025.0,245.32,334.27,57.0,7.4,481.48,EU
881.0,Movie_881,Theater,Romance,2010.0,,680.75,86.0,5.0,303.88,Asia
,Movie_882,Disney+,Documentary,2019.0,290.14,,41.0,1.2,491.7,EU
,Movie_883,Disney+,Thriller,2013.0,16.45,12.31,68.0,5.0,420.57,EU
884.0,Movie_884,Disney+,Thriller,2019.0,151.93,366.95,52.0,3.7,18.08,Oceania
885.0,Movie_885,Disney+,Drama,2011.0,215.82,407.04,43.0,,329.23,Oceania
,Movie_886,Netflix,Sci-Fi,2017.0,258.93,1137.28,81.0,2.1,143.45,
887.0,Movie_887,Disney+,Drama,1996.0,54.6,37.81,84.0,6.9,279.85,
888.0,Movie_888,Theater,Documentary,2024.0,240.2,310.41,49.0,1.5,139.74,Asia
889.0,Movie_889,Hulu,Romance,2017.0,166.26,637.87,100.0,5.0,174.5,Oceania
890.0,Movie_890,Hulu,Romance,2003.0,119.57,64.7,70.0,6.0,,Africa
,Movie_891,Netflix,Sci-Fi,,40.38,105.59,80.0,3.7,103.4,Asia
892.0,Movie_892,Disney+,Thriller,2005.0,,617.59,47.0,5.1,437.07,
893.0,,Disney+,Drama,2005.0,48.02,89.88,42.0,2.5,15.33,EU
894.0,,Disney+,,2020.0,93.63,,87.0,,45.53,EU
895.0,Movie_895,HBO,Documentary,2014.0,87.72,244.8,85.0,6.6,427.35,
896.0,Movie_896,Prime,Comedy,2002.0,,276.83,48.0,3.7,315.31,Africa
897.0,,HBO,Action,1995.0,202.14,604.07,,9.1,373.64,Oceania
898.0,Movie_898,,,,239.21,,,6.7,104.79,Oceania
,Movie_899,Disney+,Action,2025.0,75.89,293.9,50.0,4.9,,
900.0,Movie_900,Disney+,Thriller,2009.0,187.84,192.22,,1.3,368.64,SA
,Movie_901,HBO,Drama,2007.0,171.95,172.2,76.0,5.5,313.69,Asia
902.0,Movie_902,HBO,Sci-Fi,,250.02,390.14,100.0,7.9,235.9,Asia
903.0,Movie_903,Prime,,1993.0,271.92,543.04,81.0,,479.9,Africa
904.0,Movie_904,Hulu,Comedy,2022.0,4.63,,,8.3,338.11,
,Movie_905,Prime,Documentary,2016.0,202.53,707.76,75.0,3.3,453.88,
906.0,Movie_906,HBO,Comedy,1996.0,16.5,9.35,95.0,8.4,364.91,SA
907.0,Movie_907,,Documentary,1995.0,165.11,76.44,52.0,1.8,367.76,
908.0,Movie_908,HBO,Thriller,,87.0,186.35,51.0,8.8,40.1,
909.0,Movie_909,Theater,Drama,2007.0,92.73,331.66,76.0,5.5,179.8,Oceania
910.0,,Netflix,Action,2021.0,106.53,,49.0,3.7,429.2,Africa
911.0,Movie_911,HBO,Drama,2000.0,186.77,619.16,99.0,,116.38,Asia
912.0,,Netflix,Thriller,2009.0,100.88,153.46,95.0,4.9,,SA
,Movie_913,,Sci-Fi,2013.0,220.08,982.57,48.0,10.0,163.12,Africa
914.0,Movie_914,Prime,Sci-Fi,,121.95,549.96,91.0,3.0,110.3,EU
915.0,Movie_915,Theater,Thriller,1996.0,21.44,36.39,46.0,1.9,462.65,Oceania
916.0,,Prime,Documentary,2010.0,235.34,325.0,41.0,6.3,434.0,SA
917.0,Movie_917,Netflix,Romance,,86.44,193.03,93.0,5.4,249.89,Africa
918.0,,Theater,Romance,2003.0,130.4,186.54,95.0,,30.77,
919.0,Movie_919,Prime,Documentary,2010.0,205.95,712.63,99.0,7.0,357.31,EU
,Movie_920,HBO,,2007.0,100.4,419.92,62.0,3.4,311.74,SA
921.0,Movie_921,Disney+,Sci-Fi,1994.0,17.92,62.07,78.0,9.2,485.28,
922.0,,Netflix,Sci-Fi,1992.0,112.8,470.88,79.0,4.9,279.52,Oceania
923.0,Movie_923,Prime,,2012.0,,613.78,78.0,2.2,168.26,EU
924.0,Movie_924,Netflix,Sci-Fi,2015.0,192.88,199.57,60.0,7.7,259.56,Asia
925.0,Movie_925,Netflix,Comedy,2013.0,,,62.0,,489.63,
926.0,Movie_926,Theater,Action,2008.0,190.05,,68.0,3.8,348.21,Africa
927.0,Movie_927,,Sci-Fi,2014.0,60.5,209.03,53.0,6.6,336.02,SA
928.0,Movie_928,,Documentary,2010.0,126.08,198.2,65.0,3.0,120.42,EU
929.0,Movie_929,HBO,,2001.0,225.53,,,5.0,371.83,
930.0,Movie_930,Netflix,Drama,2022.0,31.31,,44.0,9.1,375.16,Asia
931.0,Movie_931,,Documentary,,84.08,86.95,94.0,2.2,158.71,SA
932.0,,Hulu,Action,1996.0,83.62,413.55,70.0,4.5,241.91,SA
933.0,Movie_933,Netflix,Documentary,2011.0,130.17,636.95,64.0,8.4,,
934.0,Movie_934,Netflix,Drama,2022.0,294.13,,70.0,9.7,,
935.0,Movie_935,Disney+,Comedy,2006.0,21.18,72.0,89.0,5.1,13.05,Oceania
,,HBO,Drama,2013.0,156.09,470.72,59.0,5.6,142.68,Oceania
937.0,,Hulu,Drama,2023.0,54.63,238.77,83.0,6.1,277.03,EU
938.0,Movie_938,Theater,Documentary,2017.0,291.23,483.55,94.0,,0.9,
939.0,Movie_939,Theater,Thriller,2011.0,34.88,87.13,56.0,8.7,141.68,EU
940.0,Movie_940,Prime,Romance,2006.0,121.68,,84.0,2.5,440.72,
941.0,Movie_941,,Sci-Fi,2023.0,221.63,494.81,41.0,4.9,296.86,SA
942.0,,Theater,Sci-Fi,,211.66,488.76,64.0,5.2,303.97,EU
943.0,Movie_943,,Comedy,1995.0,,235.99,52.0,8.1,201.74,Asia
944.0,Movie_944,HBO,Comedy,2023.0,104.61,308.8,97.0,6.4,338.27,
945.0,Movie_945,Prime,Sci-Fi,,119.89,515.25,,6.9,95.05,Oceania
946.0,Movie_946,Theater,Romance,1999.0,80.02,99.8,67.0,10.0,409.39,Oceania
947.0,Movie_947,Disney+,Sci-Fi,2010.0,62.39,292.72,81.0,1.7,58.43,Asia
948.0,Movie_948,Disney+,Thriller,1994.0,145.43,514.63,94.0,3.0,328.04,EU
949.0,Movie_949,Disney+,Romance,,81.29,338.93,45.0,4.7,170.64,
